day_offset,query,impressions,clicks,ctr,position
-13,[DEMO] mureo,1519,444,0.32,1.1
-13,[DEMO] mureo demo,1580,455,0.32,1.12
-13,[DEMO] mureo ad ops,1574,445,0.32,1.06
-13,[DEMO] mureo software,1639,462,0.32,1.19
-13,[DEMO] mureo pricing,1443,486,0.32,0.72
-13,[DEMO] ad ops automation,188,5,0.0304,24.29
-13,[DEMO] ai marketing ops,291,8,0.0282,9.29
-13,[DEMO] saas marketing tool,320,10,0.0338,9.73
-13,[DEMO] google ads automation,92,3,0.0371,18.21
-13,[DEMO] meta ads ai,171,3,0.0232,21.3
-13,[DEMO] campaign optimization tool,227,4,0.021,14.3
-13,[DEMO] marketing ops platform,337,5,0.0151,22.44
-13,[DEMO] ad agency software,272,9,0.0332,24.33
-13,[DEMO] long tail keyword 8,202,6,0.0308,20.02
-13,[DEMO] long tail keyword 9,144,4,0.0327,24.41
-13,[DEMO] long tail keyword 10,219,5,0.0234,17.15
-13,[DEMO] long tail keyword 11,143,4,0.0338,20.43
-13,[DEMO] long tail keyword 12,80,2,0.0345,22.12
-13,[DEMO] long tail keyword 13,212,5,0.0278,12.15
-13,[DEMO] long tail keyword 14,60,2,0.0338,14.44
-13,[DEMO] long tail keyword 15,124,4,0.0324,11.09
-13,[DEMO] long tail keyword 16,358,10,0.03,13.79
-13,[DEMO] long tail keyword 17,53,1,0.0362,12.7
-13,[DEMO] long tail keyword 18,302,7,0.0247,9.46
-13,[DEMO] long tail keyword 19,291,8,0.0286,20.89
-13,[DEMO] long tail keyword 20,327,4,0.0148,16.34
-13,[DEMO] long tail keyword 21,292,5,0.0202,11.77
-13,[DEMO] long tail keyword 22,215,5,0.0258,17.89
-13,[DEMO] long tail keyword 23,311,6,0.0208,15.23
-13,[DEMO] long tail keyword 24,144,2,0.0188,19.95
-13,[DEMO] long tail keyword 25,117,1,0.0155,10.05
-13,[DEMO] long tail keyword 26,316,5,0.0171,17.11
-13,[DEMO] long tail keyword 27,219,6,0.0306,11.68
-13,[DEMO] long tail keyword 28,233,4,0.0196,24.6
-13,[DEMO] long tail keyword 29,117,2,0.0182,9.71
-13,[DEMO] long tail keyword 30,54,1,0.0259,11.05
-13,[DEMO] long tail keyword 31,391,10,0.0263,12.66
-13,[DEMO] long tail keyword 32,94,3,0.0342,19.86
-13,[DEMO] long tail keyword 33,355,9,0.0269,16.34
-13,[DEMO] long tail keyword 34,204,3,0.0171,15.98
-13,[DEMO] long tail keyword 35,379,9,0.0244,8.87
-13,[DEMO] long tail keyword 36,190,2,0.0144,21.98
-13,[DEMO] long tail keyword 37,68,1,0.0162,18.7
-13,[DEMO] long tail keyword 38,156,5,0.0373,17.57
-13,[DEMO] long tail keyword 39,317,8,0.0277,10.01
-13,[DEMO] long tail keyword 40,128,3,0.0256,21.44
-13,[DEMO] long tail keyword 41,204,6,0.034,15.66
